date,open,high,low,close,volume,amount,pct_change,MA5,MA10,MA20,MA60
2025-10-24,16.64,16.7,16.53,16.6,400121.42,664623.672,-1.1905,16.524,16.518,17.7515,19.070333333333334
2025-10-27,16.62,16.68,16.51,16.6,339502.59,563276.996,0.0,16.562,16.509,17.631,19.024333333333335
2025-10-28,16.57,16.69,16.51,16.58,298742.76,496309.833,-0.1205,16.596,16.517000000000003,17.525,18.973000000000003
2025-10-29,16.95,17.07,16.72,16.77,502998.96,847437.34,1.146,16.669999999999998,16.523,17.392500000000002,18.921833333333332
2025-10-30,16.7,16.83,16.52,16.53,391128.39,651907.702,-1.4311,16.616000000000003,16.526,17.216500000000003,18.854833333333332
2025-10-31,16.53,17.07,16.53,16.85,643861.29,1086651.323,1.9359,16.666,16.595,17.058,18.80566666666667
2025-11-03,16.93,17.59,16.93,17.45,875920.17,1515316.394,3.5608,16.836000000000002,16.699,16.951999999999998,18.761
2025-11-04,17.38,17.39,17.06,17.18,490475.29,843032.691,-1.5473,16.956,16.776000000000003,16.847,18.699
2025-11-05,17.1,17.46,16.92,17.18,508338.23,875767.531,0.0,17.038,16.854,16.7375,18.635333333333335
2025-11-06,17.15,17.15,16.86,17.03,413828.98,702417.529,-0.8731,17.137999999999998,16.877,16.722500000000004,18.572166666666664
2025-11-07,17.0,17.2,16.95,16.96,325373.08,555680.054,-0.411,17.16,16.913,16.7155,18.497500000000002
2025-11-10,16.93,17.19,16.84,17.07,312499.03,532975.24,0.6486,17.084,16.96,16.7345,18.437833333333334
2025-11-11,17.09,17.28,16.95,17.07,341789.02,583674.549,0.0,17.062,17.009,16.762999999999998,18.392333333333333
2025-11-12,17.0,17.04,16.7,16.8,334018.46,562762.432,-1.5817,16.986,17.012,16.767500000000002,18.34583333333334
2025-11-13,16.8,16.9,16.69,16.89,248247.39,417681.427,0.5357,16.958,17.048000000000002,16.787,18.300333333333334
2025-11-14,16.89,16.98,16.66,16.66,282742.34,475130.436,-1.3618,16.898000000000003,17.029,16.812,18.257833333333334
2025-11-17,16.6,16.66,16.46,16.59,302711.73,500874.918,-0.4202,16.802,16.943,16.820999999999998,18.21066666666667
2025-11-18,16.63,16.76,16.53,16.66,296397.42,493175.962,0.4219,16.720000000000002,16.891,16.8335,18.157
2025-11-19,16.75,16.75,16.3,16.42,281652.65,463610.197,-1.4406,16.644000000000002,16.815,16.8345,18.102999999999998
2025-11-20,16.45,16.49,16.21,16.21,242054.88,394758.7,-1.2789,16.508000000000003,16.733,16.805,18.04433333333333
2025-11-21,16.07,16.25,15.7,15.85,410293.14,654231.207,-2.2209,16.346,16.622,16.767500000000002,17.97416666666667
2025-11-24,15.86,16.48,15.75,16.37,429510.28,695395.755,3.2808,16.302000000000003,16.552,16.756,17.9055
2025-11-25,16.36,16.66,16.26,16.55,414291.94,686552.624,1.0996,16.28,16.5,16.7545,17.8335
2025-11-26,16.53,16.75,16.33,16.4,313014.67,516094.23,-0.9063,16.276,16.46,16.736,17.75766666666667
2025-11-27,16.5,16.5,16.19,16.21,240548.19,393562.775,-1.1585,16.276000000000003,16.392,16.72,17.697833333333335
2025-11-28,16.2,16.45,16.17,16.41,252566.62,412999.572,1.2338,16.387999999999998,16.367,16.698,17.637166666666666
2025-12-01,16.81,17.1,16.81,16.9,641793.21,1085891.975,2.986,16.494,16.398,16.6705,17.5895
2025-12-02,16.77,16.87,16.5,16.55,346516.6,576667.741,-2.071,16.494,16.387,16.639000000000003,17.534166666666668
2025-12-03,16.45,16.53,16.12,16.15,300911.16,489472.335,-2.4169,16.444,16.360000000000003,16.5875,17.486
2025-12-04,16.19,16.31,16.05,16.07,227387.42,367118.554,-0.4954,16.416,16.346,16.539499999999997,17.446
2025-12-05,16.08,16.22,15.96,16.2,233556.19,376176.344,0.809,16.374000000000002,16.381,16.5015,17.414
2025-12-08,16.19,16.35,16.16,16.3,259311.59,422797.334,0.6173,16.253999999999998,16.374000000000002,16.463,17.3755
2025-12-09,16.28,16.61,16.24,16.3,274777.73,450382.612,0.0,16.204,16.349,16.424500000000002,17.332666666666668
2025-12-10,16.25,16.92,16.17,16.78,631421.8,1055251.621,2.9448,16.330000000000002,16.387,16.4235,17.299
2025-12-11,16.71,16.96,16.63,16.73,488109.35,819501.03,-0.298,16.462,16.439,16.4155,17.2525
2025-12-12,16.66,17.16,16.62,16.71,1037104.71,1754909.031,-0.1195,16.564,16.469,16.418,17.209
2025-12-15,16.74,16.78,16.25,16.4,450463.49,741449.342,-1.8552,16.584,16.419,16.4085,17.161
2025-12-16,16.31,16.37,15.82,15.86,446062.52,712378.302,-3.2927,16.496000000000002,16.35,16.3685,17.103
2025-12-17,15.8,15.94,15.55,15.93,329980.22,519420.831,0.4414,16.326,16.328,16.344,17.0485
2025-12-18,15.85,16.16,15.8,15.94,269200.75,431550.152,0.0628,16.168,16.315,16.3305,16.996166666666667
2025-12-19,15.9,16.12,15.77,16.09,286918.5,458019.235,0.941,16.044,16.304000000000002,16.342499999999998,16.953833333333332
2025-12-22,16.08,16.09,15.96,16.03,257644.02,412610.21,-0.3729,15.969999999999999,16.276999999999997,16.325499999999998,16.904166666666665
2025-12-23,16.03,16.11,15.87,16.06,254572.37,407005.361,0.1871,16.009999999999998,16.252999999999997,16.301000000000002,16.860166666666668
2025-12-24,16.06,16.1,15.97,16.09,217419.92,348744.105,0.1868,16.042,16.184,16.2855,16.80466666666667
2025-12-25,16.08,16.15,16.02,16.12,198952.73,320332.776,0.1865,16.078,16.122999999999998,16.281,16.739166666666666
2025-12-26,16.16,16.27,16.06,16.2,261661.65,423628.091,0.4963,16.1,16.071999999999996,16.2705,16.6755
2025-12-29,16.2,16.28,16.03,16.07,247999.16,399975.225,-0.8025,16.107999999999997,16.039,16.229,16.61716666666667
2025-12-30,16.05,16.37,15.97,16.29,407467.71,661645.341,1.369,16.154,16.082,16.216,16.567333333333334
2025-12-31,16.2,16.52,16.12,16.38,384381.37,627501.021,0.5525,16.212,16.127,16.2275,16.5175
2026-01-05,16.3,16.74,16.24,16.64,472911.83,780303.257,1.5873,16.316,16.197,16.256,16.506
2026-01-06,16.65,16.96,16.61,16.94,625896.33,1053605.44,1.8029,16.464,16.282,16.293,16.503333333333334
2026-01-07,16.87,16.97,16.68,16.76,455349.9,765090.794,-1.0626,16.602,16.355,16.316000000000003,16.5045
2026-01-08,16.76,17.15,16.67,16.98,520135.58,883285.401,1.3126,16.740000000000002,16.447000000000003,16.35,16.5125
2026-01-09,16.97,17.33,16.91,17.31,713646.89,1223136.086,1.9435,16.926000000000002,16.569,16.3765,16.5225
2026-01-12,17.57,18.8,17.57,18.7,1713692.12,3151227.477,8.03,17.338,16.827,16.475,16.559166666666666
2026-01-13,18.81,18.95,17.98,18.17,1131741.03,2075157.308,-2.8342,17.584000000000003,17.023999999999997,16.548,16.592666666666666
2026-01-14,18.06,18.99,18.0,18.27,1220741.51,2254978.2,0.5504,17.886000000000003,17.244,16.6415,16.623666666666665
2026-01-15,18.1,18.12,17.56,17.73,817617.34,1453576.044,-2.9557,18.036,17.387999999999998,16.735,16.645666666666667
2026-01-16,17.75,17.8,17.1,17.16,706658.96,1220878.432,-3.2149,18.006,17.466,16.7965,16.658333333333335
2026-01-19,17.01,17.23,16.9,17.16,439505.53,751856.241,0.0,17.698,17.518,16.857499999999998,16.664333333333335
2026-01-20,17.24,17.31,16.9,17.02,463037.77,788693.226,-0.8159,17.467999999999996,17.526,16.904000000000003,16.671333333333333
2026-01-21,16.98,17.13,16.85,16.92,386133.88,655859.669,-0.5875,17.198,17.542,16.9485,16.676666666666666
2026-01-22,16.95,17.24,16.94,17.17,445664.31,763093.347,1.4775,17.086,17.561,17.003999999999998,16.686500000000002
2026-01-23,17.24,17.57,17.1,17.46,613524.9,1065921.632,1.689,17.146,17.576,17.072499999999998,16.698
2026-01-26,17.45,17.96,17.4,17.6,762381.37,1346571.023,0.8018,17.234,17.466,17.1465,16.715833333333332
2026-01-27,17.6,17.72,17.16,17.7,567538.6,991902.956,0.5682,17.37,17.419,17.2215,16.73
2026-01-28,17.71,18.08,17.6,17.89,709283.22,1266567.731,1.0734,17.564,17.381,17.3125,16.737333333333332
2026-01-29,17.72,18.5,17.4,18.26,1017349.92,1849964.303,2.0682,17.782000000000004,17.434,17.411,16.755333333333333
2026-01-30,18.26,21.0,18.1,19.56,2253652.45,4403001.351,7.1194,18.201999999999998,17.674,17.57,16.794999999999998
2026-02-02,19.8,20.88,19.41,19.64,1942386.84,3912748.816,0.409,18.610000000000003,17.922,17.720000000000002,16.8385
2026-02-03,19.45,20.7,19.21,20.14,1658401.04,3337195.524,2.5458,19.098000000000003,18.234,17.880000000000003,16.8915
2026-02-04,19.68,19.96,19.02,19.12,1420164.86,2742873.447,-5.0645,19.344,18.454,17.997999999999998,16.925666666666668
2026-02-05,18.88,20.97,18.77,20.84,2469687.34,5012646.158,8.9958,19.86,18.821,18.191000000000003,16.9885
2026-02-06,20.64,20.95,19.81,20.46,1685446.41,3438266.825,-1.8234,20.040000000000003,19.121000000000002,18.3485,17.049500000000002
2026-02-09,20.5,21.5,20.46,21.3,1906556.5,4029332.354,4.1056,20.372,19.491,18.478500000000004,17.123
2026-02-10,21.5,25.56,21.21,25.56,3308502.8,7913129.767,20.0,21.456,20.276999999999997,18.848000000000003,17.271333333333335
2026-02-11,26.1,29.88,24.56,26.86,5208819.4,13882562.738,5.0861,23.004,21.174,19.2775,17.4425
2026-02-12,25.5,26.25,23.53,23.59,3687087.12,8926757.091,-12.1742,23.554,21.707,19.570500000000003,17.558
2026-02-13,23.9,27.97,23.76,27.22,4255407.3,10974618.746,15.3879,24.906,22.473000000000003,20.0735,17.738000000000003
2026-02-24,23.14,24.03,21.78,21.78,2986885.03,6598387.515,-19.9853,25.002,22.687,20.3045,17.830833333333334
2026-02-25,21.32,21.53,20.52,20.62,2976539.7,6198731.84,-5.326,24.014,22.735000000000003,20.4845,17.91033333333333
2026-02-26,20.56,20.61,19.83,19.86,2142181.92,4289917.501,-3.6857,22.614,22.809,20.6315,17.968500000000002
2026-02-27,19.88,19.99,19.47,19.49,1735169.63,3414126.839,-1.863,21.794,22.674,20.7475,18.017500000000002
2026-03-02,18.96,19.14,18.56,18.7,1644282.45,3091008.434,-4.0534,20.09,22.497999999999998,20.809500000000003,18.055833333333332
2026-03-03,18.89,18.9,17.78,17.84,1496299.7,2730883.744,-4.5989,19.302,22.152,20.8215,18.083000000000002
2026-03-04,17.5,17.97,17.49,17.63,954516.7,1690887.556,-1.1771,18.704,21.359,20.818,18.103333333333335
2026-03-05,17.93,17.98,17.4,17.52,972958.5,1718010.428,-0.6239,18.235999999999997,20.425,20.799500000000002,18.113666666666667
2026-03-06,17.37,17.55,17.31,17.48,722851.33,1263450.935,-0.2283,17.834,19.814,20.7605,18.129166666666666
2026-03-09,17.11,17.34,16.81,17.28,929512.16,1583037.12,-1.1442,17.55,18.82,20.646499999999996,18.148
2026-03-10,17.39,17.58,17.22,17.3,834457.57,1448249.709,0.1157,17.442,18.372,20.5295,18.1685
2026-03-11,17.28,17.32,17.0,17.01,767689.68,1311714.698,-1.6763,17.318,18.011000000000003,20.373,18.182000000000002
2026-03-12,16.94,17.02,16.68,16.7,758843.22,1275154.975,-1.8225,17.154000000000003,17.695,20.252000000000002,18.188666666666666
2026-03-13,16.71,16.89,16.42,16.44,769755.38,1281442.059,-1.5569,16.946,17.389999999999997,20.032000000000004,18.191
2026-03-16,16.4,16.69,16.35,16.67,672207.21,1110826.632,1.399,16.824,17.187,19.8425,18.18916666666667
2026-03-17,16.68,16.68,16.26,16.27,646994.4,1066877.976,-2.3995,16.618000000000002,17.03,19.591,18.181500000000003
2026-03-18,16.29,16.4,16.09,16.4,504681.4,820058.611,0.799,16.496000000000002,16.907,19.133,18.176333333333336
2026-03-19,16.18,16.19,15.9,16.0,581968.93,934787.093,-2.439,16.356,16.755,18.59,18.169666666666668
2026-03-20,16.02,16.07,15.51,15.52,645034.44,1015969.308,-3.0,16.172,16.559,18.186500000000002,18.164
2026-03-23,15.13,15.21,14.63,14.74,794632.49,1188390.5,-5.0258,15.785999999999998,16.305,17.5625,18.144166666666667
2026-03-24,14.86,15.03,14.76,15.03,552080.24,823187.185,1.9674,15.538,16.078,17.225,18.129
2026-03-25,15.05,15.34,15.05,15.23,582293.49,886174.591,1.3307,15.303999999999998,15.9,16.9555,18.11466666666667
2026-03-26,15.18,15.24,14.79,14.81,465441.66,697496.539,-2.7577,15.065999999999999,15.711000000000002,16.702999999999996,18.094333333333335
2026-03-27,14.7,15.08,14.66,15.05,417478.4,624222.33,1.6205,14.972,15.572000000000003,16.481,18.0775
2026-03-30,14.82,15.08,14.78,15.08,370631.09,554707.549,0.1993,15.040000000000001,15.413,16.3,18.060666666666666
2026-03-31,15.12,15.75,15.11,15.38,943048.84,1458207.387,1.9894,15.11,15.323999999999998,16.177,18.048333333333336
2026-04-01,15.56,15.65,15.22,15.41,677389.82,1041706.106,0.1951,15.146,15.225,16.066,18.03516666666667
2026-04-02,15.3,15.31,14.87,14.92,548307.03,824023.248,-3.1798,15.168000000000001,15.117,15.936000000000002,18.016000000000002
2026-04-03,14.99,15.02,14.45,14.46,475544.59,696152.604,-3.0831,15.05,15.011000000000001,15.785,17.985500000000002
2026-04-07,14.48,14.75,14.46,14.75,374613.34,548686.209,2.0055,14.984,15.012,15.658499999999998,17.958333333333332
2026-04-08,14.99,15.67,14.98,15.6,1084835.06,1670333.804,5.7627,15.028,15.068999999999999,15.573500000000001,17.940999999999995
2026-04-09,15.38,16.56,15.2,16.13,1573169.98,2497694.783,3.3974,15.172,15.159,15.529500000000002,17.927500000000002
2026-04-10,16.01,16.62,15.87,16.17,1290545.27,2094150.205,0.248,15.422,15.294999999999998,15.503,17.91766666666667
2026-04-13,16.0,16.61,15.85,16.29,1057790.33,1730403.718,0.7421,15.788,15.419,15.495499999999998,17.906166666666667
2026-04-14,16.44,17.09,16.31,17.08,1538231.65,2575222.735,4.8496,16.254,15.619,15.516000000000002,17.90233333333333
2026-04-15,16.66,16.66,15.91,16.02,1628187.37,2647858.648,-6.2061,16.338,15.683000000000002,15.503499999999999,17.857666666666667
2026-04-16,16.0,16.32,16.0,16.16,774741.38,1252553.345,0.8739,16.344,15.758000000000001,15.491500000000002,17.824166666666667
2026-04-17,16.01,16.99,15.86,16.67,1307556.72,2144347.352,3.1559,16.444,15.932999999999998,15.525,17.797500000000003
2026-04-20,16.5,16.71,16.37,16.58,839839.42,1387977.193,-0.5399,16.502000000000002,16.145,15.578000000000003,17.778333333333332
2026-04-21,16.48,17.22,16.48,16.86,1291383.7,2189713.02,1.6888,16.458000000000002,16.356,15.684000000000001,17.77333333333333
2026-04-22,16.05,16.05,15.22,15.55,1435679.85,2241172.707,-7.7699,16.363999999999997,16.351,15.709999999999999,17.746500000000005
2026-04-23,15.55,15.74,15.35,15.35,725600.22,1122888.908,-1.2862,16.202,16.273,15.716000000000003,17.718666666666667
2026-04-24,15.3,15.3,14.87,15.01,658022.97,987045.237,-2.215,15.87,16.157000000000004,15.726000000000003,17.686833333333333
2026-04-27,14.99,15.08,14.75,14.93,462194.31,688922.622,-0.533,15.540000000000001,16.020999999999997,15.720000000000002,17.6495
2026-04-28,14.82,14.91,14.47,14.52,609042.39,891814.666,-2.7461,15.072,15.765,15.691999999999998,17.6005
2026-04-29,14.52,14.76,14.49,14.68,407653.61,598977.155,1.1019,14.898000000000001,15.631,15.657,17.55183333333333
2026-04-30,14.69,14.88,14.61,14.78,439098.3,648937.423,0.6812,14.784,15.493,15.625499999999999,17.50316666666667
2026-05-06,14.66,14.85,14.55,14.69,592768.08,871175.473,-0.6089,14.719999999999999,15.294999999999998,15.613999999999999,17.449833333333334
2026-05-07,14.72,14.93,14.53,14.83,742054.11,1089700.809,0.953,14.7,15.12,15.632500000000002,17.39266666666667
2026-05-08,14.79,15.15,14.74,14.9,688161.86,1030312.443,0.472,14.776,14.923999999999998,15.64,17.314999999999998
2026-05-11,14.81,14.94,14.67,14.7,559061.68,824996.739,-1.3423,14.780000000000001,14.838999999999999,15.594999999999999,17.232666666666667
2026-05-12,14.7,14.74,14.48,14.48,460536.7,670311.442,-1.4966,14.719999999999999,14.752,15.5125,17.138333333333332
2026-05-13,14.5,14.7,14.49,14.58,357743.59,522901.604,0.6906,14.697999999999999,14.708999999999998,15.432999999999998,17.062666666666665
2026-05-14,14.57,14.67,14.0,14.0,692834.71,980584.825,-3.9781,14.532,14.616,15.3185,16.948666666666668
2026-05-15,14.02,14.11,13.67,13.76,508304.66,706590.383,-1.7143,14.303999999999998,14.540000000000001,15.152499999999998,16.837
2026-05-18,13.65,13.78,13.41,13.46,457445.53,619203.585,-2.1802,14.056000000000001,14.418000000000001,15.0245,16.706333333333333
2026-05-19,13.52,14.28,13.46,13.91,668372.8,932419.202,3.3432,13.941999999999998,14.331,14.912,16.512166666666666
2026-05-20,13.8,13.8,13.46,13.5,417104.66,564584.709,-2.9475,13.725999999999999,14.212,14.753499999999999,16.2895
2026-05-21,13.49,13.59,13.05,13.06,468447.11,625590.235,-3.2593,13.538,14.035,14.5775,16.114
2026-05-22,13.2,13.25,12.96,13.17,320484.73,419402.481,0.8423,13.419999999999998,13.862,14.393,15.879833333333332
2026-05-25,13.18,13.35,12.86,12.93,407262.26,530266.38,-1.8223,13.313999999999998,13.684999999999999,14.262,15.732333333333335
2026-05-26,12.92,13.36,12.73,13.09,530247.36,691800.087,1.2374,13.15,13.546000000000001,14.148999999999997,15.606833333333334
2026-05-27,13.03,13.6,13.03,13.35,720494.46,963711.442,1.9862,13.120000000000001,13.422999999999998,14.065999999999999,15.498333333333333
2026-05-28,13.2,13.23,12.68,12.87,594997.17,767557.456,-3.5955,13.081999999999999,13.309999999999999,13.963,15.388
2026-05-29,12.77,13.0,12.74,12.75,466445.24,600079.951,0.2358,12.998,13.209,13.874500000000001,15.288833333333333
2026-06-01,12.69,12.97,12.65,12.9,369905.25,475288.952,1.1765,12.991999999999999,13.153,13.785499999999999,15.206500000000002
2026-06-02,12.89,12.89,12.32,12.41,460418.66,574447.496,-3.7984,12.856,13.003,13.667000000000002,15.119499999999999
2026-06-03,12.32,12.34,12.06,12.19,394988.7,482101.63,-1.7728,12.624,12.872,13.542000000000002,15.030666666666665
2026-06-04,12.16,12.25,11.98,12.07,323941.61,393293.131,-0.9844,12.463999999999999,12.773,13.404,14.940499999999998
2026-06-05,12.11,12.23,11.95,12.04,356253.51,430647.895,-0.2486,12.322,12.66,13.261000000000001,14.853166666666665
2026-06-08,11.8,12.02,11.45,11.57,470578.27,550884.885,-3.9037,12.056000000000001,12.524,13.104500000000002,14.757666666666667
2026-06-09,11.7,11.8,11.46,11.68,325397.22,379573.901,0.9507,11.91,12.383,12.964500000000001,14.668833333333334
2026-06-10,11.6,11.84,11.4,11.48,345413.5,399799.318,-1.7123,11.768,12.196,12.8095,14.581833333333332
2026-06-11,11.4,11.45,10.95,10.99,522076.51,578400.412,-4.2683,11.552,12.008,12.659,14.491000000000001
2026-06-12,11.1,11.5,10.96,11.31,668779.56,754437.968,2.9117,11.406,11.864,12.5365,14.401666666666667
2026-06-15,11.37,11.6,11.32,11.56,399333.98,459011.554,2.2104,11.404,11.73,12.4415,14.323166666666667
